2012-09-19 20:32:14,657 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Error: T1 in class Tuple2 cannot be instantiated from (T1, T2)
	at scala.tools.nsc.symtab.SymbolTable.abort(SymbolTable.scala:34)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.throwError$1(Types.scala:3494)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.instParam$1(Types.scala:3497)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.toInstance$1(Types.scala:3509)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.apply(Types.scala:3525)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.apply(Types.scala:3394)
	at scala.tools.nsc.symtab.Types$TypeMap.mapOver(Types.scala:3147)
	at scala.tools.nsc.symtab.Types$AsSeenFromMap.apply(Types.scala:3527)
	at scala.tools.nsc.symtab.Types$Type.asSeenFrom(Types.scala:546)
	at scala.tools.nsc.symtab.Types$Type.computeMemberType(Types.scala:575)
	at scala.tools.nsc.symtab.Symbols$MethodSymbol.typeAsMemberOf(Symbols.scala:1856)
	at scala.tools.nsc.symtab.Types$Type.memberType(Types.scala:566)
	at scala.tools.nsc.symtab.Symbols$Symbol$$anonfun$matchingSymbol$1.apply(Symbols.scala:1398)
	at scala.tools.nsc.symtab.Symbols$Symbol$$anonfun$matchingSymbol$1.apply(Symbols.scala:1397)
	at scala.tools.nsc.symtab.Symbols$Symbol.filter(Symbols.scala:1049)
	at scala.tools.nsc.symtab.Symbols$Symbol.matchingSymbol(Symbols.scala:1397)
	at scala.tools.nsc.symtab.Symbols$Symbol.overriddenSymbol(Symbols.scala:1410)
	at scala.tools.refactoring.analysis.DependentSymbolExpanders$OverridesInClassHierarchy$$anonfun$2.apply(SymbolExpanders.scala:104)
	at scala.tools.refactoring.analysis.DependentSymbolExpanders$OverridesInClassHierarchy$$anonfun$2.apply(SymbolExpanders.scala:101)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.immutable.List.map(List.scala:76)
	at scala.tools.refactoring.analysis.DependentSymbolExpanders$OverridesInClassHierarchy$class.expand(SymbolExpanders.scala:101)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anon$1.scala$tools$refactoring$analysis$DependentSymbolExpanders$SameSymbolPosition$$super$expand(GlobalIndexes.scala:24)
	at scala.tools.refactoring.analysis.DependentSymbolExpanders$SameSymbolPosition$class.expand(SymbolExpanders.scala:133)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anon$1.expand(GlobalIndexes.scala:24)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anonfun$expandSymbols$1$1.apply(GlobalIndexes.scala:66)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anonfun$expandSymbols$1$1.apply(GlobalIndexes.scala:66)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:239)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:239)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:239)
	at scala.collection.immutable.List.flatMap(List.scala:76)
